Hotel_name,name,rating,review
Kemang Icon Jakarta,Gio Aguste,5.0,"['wonder', 'stay', 'kemang', 'icon', 'jakarta', 'suit', 'stay', 'call', 'ionic', 'suit', 'spacious', 'also', 'uniqu', 'decor', 'classic', 'touch', 'give', 'charm', 'ambianc', 'staff', 'numer', 'incred', 'friend', 'attent', 'made', 'sure', 'comfort', 'enjoy', 'experi', 'throughout', 'stay', 'breakfast', 'serv', 'la', 'cart', 'rather', 'buffet', 'style', 'food', 'absolut', 'delici', 'satisfi', 'overal', 'kemang', 'icon', 'jakarta', 'impress', 'spacious', 'charm', 'suit', 'attent', 'staff', 'delect', 'breakfast', 'definit', 'hotel', 'maintain', 'high', 'level', 'perform', 'pleas', 'keep', 'perform']"
Kemang Icon Jakarta,Firza Destrian,5.0,"['love', 'boutiqu', 'hotel', 'kemang', 'area', 'nice', 'aesthet', 'decor', 'build', 'artist', 'touch', 'suit', 'fabul', 'servic', 'particular', 'mas', 'erick', 'come', 'back', 'soon']"
Kemang Icon Jakarta,Agus Suci Wulandari,5.0,"['love', 'hotel', 'locat', 'strateg', 'un', 'kemang', 'find', 'lot', 'place', 'eat', 'leisur', 'coffe', 'cours', 'room', 'spacious', 'enough', 'eleg', 'interior', 'instagram', 'roof', 'top', 'staff', 'friend', 'rate', 'hotel', 'afford', 'star', 'hotel', 'overal', 'nice', 'experi', 'stay', 'hotel', 'room', 'spacious', 'eleg', 'interior', 'nearbi', 'activ', 'mani', 'cafe', 'restaur', 'around', 'place', 'hang']"
Kemang Icon Jakarta,Ajeng Suhardiman,5.0,"['splendid', 'locat', 'alway', 'love', 'uniqu', 'room', 'ive', 'stay', 'frequent', 'least', 'one', 'trip', 'year', 'experi', 'room', 'alway', 'look', 'forward', 'next', 'stay', 'warm', 'hospit', 'especi', 'ms', 'febe']"
Kemang Icon Jakarta,arinjeruk,5.0,"['hotelnya', 'bagus', 'aglio', 'olio', 'super', 'endulita', 'barbanero', 'staff', 'super', 'kind', 'definit', 'stay', 'often', 'p']"
Kemang Icon Jakarta,Nathania Lubis,5.0,"['room', 'uniqu', 'comfort', 'enjoy', 'satisfi', 'stay', 'high', 'recommend', 'hotel', 'jakarta', 'food', 'drink', 'food', 'delici', 'especi', 'view', 'jakarta', 'skylin']"
Kemang Icon Jakarta,Abah Ibik,5.0,"['best', 'roof', 'top', 'restaur', 'aesthet', 'small', 'hotel', 'burger', 'bluee', 'chees', 'nya', 'lezat', 'extra', 'mile', 'servic']"
Kemang Icon Jakarta,Mohd Nafzahizam Mohd Adnan,5.0,"['nd', 'time', 'love', 'room', 'servic', 'staff', 'realli', 'help', 'great', 'locat', 'well']"
Kemang Icon Jakarta,Louis Rivaldy,5.0,"['good', 'food', 'fabul', 'place', 'hang', 'roof', 'comfi', 'room', 'explain', 'word', 'tri', 'food', 'drink', 'ambianc', 'roof', 'fantast', 'good', 'food']"
Kemang Icon Jakarta,Lestari Astriani,5.0,"['uniqu', 'place', 'nice', 'room', 'ambienc', 'good', 'food', 'recomend']"
Kemang Icon Jakarta,Bishop Force,5.0,"['nice', 'cozi', 'place', 'stay', 'tranquil', 'love', 'ambienc']"
Kemang Icon Jakarta,Hendy Hendrawan M,5.0,"['nice', 'uniqu', 'place', 'perfect', 'famili', 'staycat']"
Kemang Icon Jakarta,Saiful Bakri,5.0,"['hotel', 'bit', 'run', 'still', 'quit', 'charm', 'locat', 'decent', 'nearbi', 'activ', 'bustl', 'entertain', 'nice', 'see', 'local', 'around']"
Kemang Icon Jakarta,efrikson nadeak,5.0,"['alway', 'best', 'experi', 'visit', 'hotel', 'restaur', 'alway', 'happi', 'comfort', 'enjoy', 'recommend', 'tri', 'hotep', 'restaur']"
Kemang Icon Jakarta,Kris Trimoeljo,3.0,"['book', 'hotel', 'tempt', 'photo', 'room', 'size', 'price', 'room', 'big', 'think', 'mainten', 'paid', 'good', 'attent', 'take', 'look', 'pictur', 'abund', 'choic', 'around', 'similar', 'price', 'level', 'may', 'return', 'back']"
Kemang Icon Jakarta,Angga Setiawan,5.0,"['kamar', 'nya', 'super', 'extraordinari', 'clean', 'internet', 'nya', 'hight', 'speed', 'stabil']"
Kemang Icon Jakarta,Nathania Nathania,5.0,"['good', 'locat', 'good', 'servic', 'nice', 'room']"
Kemang Icon Jakarta,Remko Simons,4.0,"['small', 'hotel', 'room', 'larg', 'hotel', 'room', 'littl', 'bit', 'old', 'still', 'nice', 'design', 'bathroom', 'open', 'space', 'without', 'door']"
Kemang Icon Jakarta,Abbott Hsu,5.0,"['well', 'organ', 'delic', 'hotel', 'kemang', 'area', 'feel', 'owner', 'want', 'creat', 'modern', 'tradit', 'atmospher', 'mix', 'decor', 'insid', 'staff', 'realli', 'friend', 'serv', 'matter', 'room', 'servic', 'bistro', 'though', 'room', 'overal', 'mainten', 'servic', 'super', 'good', 'good', 'place', 'stay', 'weekend', 'holiday', 'kemang', 'enjoy']"
Kemang Icon Jakarta,Josh Patil,1.0,"['worst', 'hotel', 'ever', 'staff', 'care', 'help', 'empti', 'promis', 'woke', 'room', 'complet', 'flood', 'water', 'first', 'morn', 'wifi', 'work', 'day', 'construct', 'hotel', 'start', 'drill', 'room', 'outsid', 'zero', 'thought', 'custom', 'servic', 'star', 'hotel', 'disguis', 'rip']"
Kemang Icon Jakarta,SelweN,5.0,"['nice', 'experi', 'n', 'famili', 'stay', 'kemang', 'icon', 'room', 'comfort', 'safeti', 'safe', 'food', 'drink', 'good']"
Kemang Icon Jakarta,Santino Pasini,1.0,"['kemang', 'icon', 'alila', 'one', 'favourit', 'hotel', 'stay', 'mani', 'time', 'year', 'ago', 'today', 'first', 'visit', 'mayb', 'year', 'excit', 'great', 'experi', 'shock', 'see', 'see', 'today', 'first', 'furnitur', 'fixtur', 'insid', 'room', 'good', 'condit', 'anymor', 'understand', 'hotel', 'year', 'old', 'realli', 'upset', 'us', 'broken', 'elev', 'second', 'day', 'forc', 'us', 'walk', 'stair', 'room', 'rd', 'floor', 'handl', 'exercis', 'year', 'old', 'mother', 'us', 'hard', 'frustrat', 'problem', 'fix', 'prompt', 'hotel', 'duti', 'manag', 'avail', 'premis', 'unfortun', 'bad', 'experi', 'stop', 'dinner', 'edg', 'restaur', 'tenderloin', 'steak', 'rib', 'eye', 'steak', 'dri', 'hard', 'far', 'juici', 'soft', 'meat', 'rememb', 'ate', 'year', 'ago', 'time', 'realli', 'tast', 'like', 'frozen', 'meat', 'kept', 'day', 'cook', 'proper', 'disappoint', 'realli', 'like', 'hotel', 'appar', 'hotel', 'part', 'alila', 'anymor', 'reason', 'downgrad', 'qualiti', 'current', 'manag', 'hotel', 'must', 'thing', 'right', 'urgent', 'still', 'want', 'exist']"
Kemang Icon Jakarta,Omri Ben-Canaan,5.0,"['kemang', 'icon', 'far', 'one', 'best', 'hotel', 'stay', 'jakarta', 'room', 'huge', 'sqm', 'staff', 'super', 'friend', 'help', 'locat', 'ideal', 'central', 'restaur', 'delici', 'lot', 'differ', 'cuisin', 'need', 'ventur', 'outsid', 'gojek', 'anyth', 'beauti', 'pool', 'rooftop', 'definit', 'come', 'back', 'star', 'hand']"
Kemang Icon Jakarta,Berliano rex,5.0,"['good', 'room', 'good', 'ambienc', 'good', 'food', 'beverag']"
Kemang Icon Jakarta,Dewi Wulandari,5.0,"['alway', 'special', 'room', 'heart', 'small', 'hotel', 'like', 'one', 'room', 'room', 'uniqu', 'design', 'one', 'differ', 'stay', 'illus', 'room', 'spacious', 'need', 'bit', 'tlc', 'interior', 'heard', 'schedul', 'renov', 'mas', 'ilham', 'manag', 'helpful', 'breakfast', 'buffet', 'get', 'order', 'list', 'look', 'delici', 'stay', 'alon', 'get', 'time', 'worth', 'everi', 'dime', 'got', 'sens', 'space', 'quiet', 'dear', 'need', 'alreadi', 'schedul', 'come', 'new', 'year', 'famili', 'conclus', 'definit', 'put', 'hotel', 'list']"
Kemang Icon Jakarta,Erika HDRF,5.0,"['vibe', 'view', 'perfect', 'caught', 'sun', 'set', 'night', 'light', 'stun', 'got', 'advantag', 'use', 'upper', 'room', 'decor', 'wow', 'great', 'spot', 'photo', 'shoot', 'oh', 'suggest', 'place', 'privat', 'parti', 'great', 'place']"
Kemang Icon Jakarta,christiaan tumbelaka,2.0,"['place', 'nice', 'clean', 'staff', 'nice', 'helpful', 'polit', 'ceasar', 'salat', 'bad', 'fress', 'salat', 'cherri', 'tomato', 'cut', 'half', 'black', 'oliv', 'chicken', 'brest', 'dri', 'old', 'bufalo', 'chickenw', 'reheaten', 'frozen', 'pakag', 'dri']"
Kemang Icon Jakarta,Anita Maerani,5.0,"['love', 'uniqu', 'design', 'room', 'give', 'best', 'time', 'experi', 'also', 'pool', 'area', 'favorit', 'spot', 'enjoy', 'sunset', 'middl', 'crowd', 'traffic', 'pay', 'deserv', 'good', 'job']"
Kemang Icon Jakarta,Jason Chan,4.0,"['room', 'spacious', 'uniqu', 'design', 'air', 'con', 'cold', 'seem', 'abl', 'find', 'remot', 'hotel', 'help', 'prepar', 'breakfast', 'earli', 'check', 'thumb']"
Hotel GranDhika Iskandarsyah,Arief,4.0,"['hotel', 'jive', 'actual', 'servic', 'good', 'need', 'maintain', 'room', 'better', 'room', 'bathroom', 'scale', 'sink', 'got', 'clog', 'hotel', 'main', 'busi', 'trip', 'event', 'view', 'nice', 'flyover', 'new', 'us', 'overal', 'would', 'say']"
Hotel GranDhika Iskandarsyah,Spanolier,2.0,"['decid', 'famili', 'weekend', 'getaway', 'last', 'month', 'hotel', 'read', 'good', 'review', 'check', 'smooth', 'staff', 'friend', 'check', 'condit', 'room', 'left', 'belong', 'room', 'go', 'lunch', 'back', 'son', 'went', 'bathroom', 'fount', 'tile', 'shower', 'dirti', 'hair', 'hotel', 'staff', 'ask', 'permiss', 'clean', 'bathroom', 'room', 'request', 'chang', 'room', 'instead', 'took', 'less', 'min', 'report', 'time', 'chang', 'room', 'besid', 'small', 'lamp', 'next', 'bed', 'hang', 'unsymmetr', 'due', 'loos', 'screw', 'found', 'big', 'brown', 'stain', 'sheet', 'new', 'room', 'clean']"
Hotel GranDhika Iskandarsyah,Patria Nurhari,4.0,"['chose', 'accommod', 'strateg', 'locat', 'purpos', 'room', 'food', 'okay', 'howev', 'issu', 'servic', 'need', 'improv', 'hospit', 'busi']"
Hotel GranDhika Iskandarsyah,Trip.com Member,,"['recept', 'nice', 'room', 'comfort', 'clean', 'mani', 'interest', 'place', 'around', 'shop', 'mall', 'mrt', 'station', 'convent', 'use', 'everi', 'transport', 'good', 'experi', 'love']"
Hotel GranDhika Iskandarsyah,Lukman Tanjung,5.0,"['room', 'might', 'spacious', 'clean', 'enough', 'love', 'use', 'glass', 'bottl', 'instead', 'plastic', 'staff', 'friend', 'well']"
Hotel GranDhika Iskandarsyah,Ira Dani Asalia,1.0,"['rush', 'said', 'food', 'done', 'less', 'min', 'order', 'made', 'wait', 'minut', 'pasta', 'simpl', 'soto', 'big', 'well', 'known', 'hotel', 'realli', 'worker', 'said', 'noth', 'well', 'disappoint']"
Hotel GranDhika Iskandarsyah,Trip.com Member,,"['take', 'minut', 'walk', 'compani', 'chose', 'place', 'worri', 'traffic', 'jam', 'everi', 'day', 'hotel', 'inde', 'bit', 'old', 'breakfast', 'good', 'servic', 'staff', 'polit', 'servic', 'relat', 'good', 'swim', 'pool', 'also', 'avail', 'conveni', 'store', 'opposit', 'hotel', 'also', 'blokm', 'restaur', 'food', 'street', 'basement', 'level', 'okay', 'stay', 'busi', 'trip', 'vacat', 'may', 'suitabl']"
Hotel GranDhika Iskandarsyah,Monica R S,5.0,"['stay', 'work', 'function', 'one', 'meet', 'room', 'day', 'wifi', 'fast', 'food', 'excel', 'lunch', 'buffet', 'probabl', 'one', 'best', 'jakarta', 'rank', 'high', 'alongsid', 'big', 'five', 'star', 'hotel', 'food', 'most', 'indonesian', 'tast', 'top', 'notch', 'colleagu', 'rave', 'good', 'food', 'would', 'come', 'back', 'second', 'thank', 'kresna', 'attent', 'servic']"
Hotel GranDhika Iskandarsyah,Moses Heryanto - TX TRAVEL Bogor,4.0,"['good', 'locat', 'mnt', 'walk', 'distanc', 'blokm', 'bus', 'termin', 'come', 'meet', 'th', 'fl']"
Hotel GranDhika Iskandarsyah,Ari,4.0,"['recent', 'stay', 'grandhika', 'busi', 'trip', 'room', 'comfort', 'met', 'need', 'adequ', 'food', 'hotel', 'decent', 'though', 'except', 'realli', 'stood', 'strateg', 'locat', 'grandhika', 'made', 'conveni', 'busi', 'activ', 'area']"
Hotel GranDhika Iskandarsyah,Chris Garrett,1.0,"['fals', 'advertis', 'place', 'dump', 'yes', 'cheap', 'chose', 'due', 'locat', 'meet', 'claim', 'gym', 'still', 'show', 'photo', 'shut', 'three', 'year', 'ago', 'told', 'receiv', 'mani', 'complaint', 'reason', 'decid', 'chang', 'websit', 'lure', 'guest', 'wall', 'room', 'dirti', 'scuf', 'mark', 'light', 'bedroom', 'shut', 'switch', 'take', 'key', 'wall', 'unit', 'sleep', 'heat', 'staff', 'friend', 'clear', 'manag', 'squeez', 'everi', 'last', 'penni', 'place', 'run', 'ground', 'stay']"
Hotel GranDhika Iskandarsyah,Trip.com Member,,"['one', 'best', 'servic', 'ever', 'got', 'rooftop', 'amaz', 'close', 'pm', 'open', 'until', 'pm', 'close', 'market', 'mall', 'metro', 'busi', 'center']"
Hotel GranDhika Iskandarsyah,Rahadian,3.0,"['went', 'lowest', 'basement', 'use', 'small', 'elev', 'get', 'park', 'lot', 'sudden', 'bellboy', 'guest', 'enter', 'elev', 'lobbi', 'floor', 'huge', 'luggag', 'carrier', 'almost', 'fill', 'entir', 'elev', 'space', 'make', 'us', 'uncomfort', 'difficult', 'get', 'elev', 'guess', 'destin', 'upper', 'level', 'probabl', 'guest', 'room', 'even', 'wait', 'elev', 'back', 'basement', 'upper', 'level', 'inconsider', 'toward', 'guest']"
Hotel GranDhika Iskandarsyah,Y S,4.0,"['hotel', 'servic', 'ok', 'locat', 'good', 'enough', 'travel', 'bit', 'far', 'train', 'station', 'bus', 'station', 'taxi', 'easi', 'get', 'insid', 'wait', 'need', 'get', 'hotel', 'stay', 'outsid', 'road']"
Hotel GranDhika Iskandarsyah,See Chai Ho,3.0,"['near', 'train', 'local', 'peopl', 'local', 'life', 'enjoy', 'walk', 'around', 'japanes', 'food', 'supermarket', 'around']"
Hotel GranDhika Iskandarsyah,RIZKI BALA,5.0,"['room', 'comfort', 'clean', 'spacious', 'food', 'breakfast', 'also', 'delici']"
Hotel GranDhika Iskandarsyah,Luc Haas,5.0,"['comfort', 'clean', 'conveni', 'friend', 'servic', 'fair', 'price', 'great', 'locat', 'excel', 'breakfast', 'place', 'choic', 'jakarta']"
Hotel GranDhika Iskandarsyah,James Kayle Labasano,5.0,"['stay', 'month', 'never', 'disappoint', 'breakfast', 'yummi', 'custom', 'servic', 'good']"
Hotel GranDhika Iskandarsyah,Cindy Stefanie,5.0,"['almost', 'full', 'week', 'stay', 'grandhika', 'hotel', 'servic', 'excel', 'mr', 'syam', 'help', 'check', 'situat', 'carri', 'lot', 'luggag', 'room', 'also', 'comfort', 'well', 'clean', 'minus', 'room', 'littl', 'bit', 'dark', 'lot', 'bright', 'light', 'night']"
Hotel GranDhika Iskandarsyah,Yi De Fong,4.0,"['long', 'stay', 'guest', 'hotel', 'month', 'month', 'say', 'quit', 'impress', 'servic', 'particular', 'qori', 'endang', 'iman', 'housekeep', 'team', 'friend', 'good', 'attent', 'detail', 'downsid', 'mainten', 'qualiti', 'room', 'bit', 'lack', 'instanc', 'wall', 'quit', 'thin', 'hear', 'person', 'next', 'room', 'snore', 'get', 'woken', 'alarm', 'clock', 'room', 'well', 'room', 'also', 'start', 'leak', 'bad', 'rain', 'transfer', 'anoth', 'room', 'prompt', 'though']"
Hotel GranDhika Iskandarsyah,Arung Isyadi,5.0,"['imho', 'best', 'hotel', 'plan', 'explor', 'southern', 'jakarta', 'still', 'go', 'back', 'comfort', 'bedroom', 'restaur', 'rooftop', 'great', 'cook', 'bit', 'long', 'fri', 'rice', 'breakfast', 'good', 'noth', 'special', 'except', 'instant', 'noodl', 'menu', 'overal', 'satisfi', 'experi', 'stay', 'night']"
Hotel GranDhika Iskandarsyah,Lena Zarkowska,5.0,"['amaz', 'hotel', 'jakarta', 'reason', 'price', 'staff', 'help', 'friend', 'particular', 'sam', 'recept', 'look', 'bag', 'checkout', 'until', 'flight', 'could', 'explor', 'citi', 'also', 'found', 'sew', 'kit', 'fix', 'backpack', 'broke', 'extrem', 'kind', 'breakfast', 'also', 'amaz', 'one', 'vari', 'throughout', 'two', 'month', 'indonesia', 'certain', 'come', 'back', 'jakarta']"
Hotel GranDhika Iskandarsyah,Denise Ding,2.0,"['hotel', 'conveni', 'locat', 'basic', 'amen', 'busi', 'travel', 'need', 'posit', 'end', 'room', 'poor', 'condit', 'light', 'ac', 'room', 'either', 'would', 'turn', 'would', 'turn', 'cleanli', 'mediocr', 'best', 'found', 'hair', 'previous', 'guest', 'bathroom', 'check', 'towel', 'stain', 'wall', 'thin', 'clear', 'hear', 'neighbor', 'tv', 'worst', 'recept', 'staff', 'neglig', 'border', 'rude']"
Hotel GranDhika Iskandarsyah,hendri mustar,5.0,"['perfect', 'locat', 'free', 'odd', 'even', 'street', 'nice', 'food']"
Hotel GranDhika Iskandarsyah,Dorothea Cindy,1.0,"['reserv', 'connect', 'room', 'came', 'front', 'offic', 'told', 'us', 'wait', 'till', 'pm', 'room', 'prepar', 'pm', 'still', 'wait', 'room', 'prepar', 'proper', 'lobbi', 'wait', 'pm', 'final', 'got', 'room', 'wait', 'hrs', 'poor', 'servic', 'room', 'corridor', 'ceil', 'look', 'disgust', 'leak', 'mushroom', 'stain', 'let', 'see', 'new', 'year', 'eve', 'event', 'go', 'alreadi', 'bad', 'experi', 'mood', 'sinc', 'arriv', 'worst', 'hotel', 'servic', 'ever', 'experienc', 'realli', 'recommend', 'stay', 'edit', 'food', 'tast', 'restaur', 'servic', 'good', 'want', 'come', 'come', 'tri', 'meal', 'stay', 'star', 'hotel', 'qualiti', 'servic', 'absolut', 'hilari']"
Hotel GranDhika Iskandarsyah,Bambang Tri,1.0,"['meet', 'room', 'ok', 'amaz', 'busi', 'centr', 'print', 'document', 'also', 'toilet', 'near', 'meet', 'room', 'dark', 'wet', 'dirti', 'amaz', 'gym', 'spa', 'pool', 'close', 'saturday', 'pleas', 'experi', 'busi', 'leisur']"
Hotel GranDhika Iskandarsyah,Trip.com Member,,"['hotel', 'relat', 'old', 'bathroom', 'light', 'exhaust', 'fan', 'turn', 'book', 'non', 'smoke', 'room', 'arrang', 'smoke', 'room', 'talk', 'front', 'desk', 'long', 'time', 'agre', 'chang', 'day']"
Hotel GranDhika Iskandarsyah,Eric Effin' P - MTB Content,4.0,"['locat', 'good', 'block', 'area', 'strateg', 'senayan', 'scbd', 'kemang', 'gandaria', 'room', 'servic', 'quit', 'nice', 'portion', 'good', 'thing', 'bad', 'hotel', 'lobbi', 'guest', 'think', 'expens', 'car', 'take', 'sweet', 'time', 'prepar', 'wait', 'lobbi', 'narrow', 'wifi', 'quit', 'good', 'want', 'view', 'stay', 'along', 'road', 'want', 'nois', 'els', 'stay', 'opposit', 'get', 'away', 'main', 'road', 'air', 'con', 'antarctica', 'cold', 'els', 'work', 'well']"
Hotel GranDhika Iskandarsyah,Albertus Fuad PHS,5.0,"['top', 'help', 'accomod', 'friend', 'staff', 'great', 'locat', 'tasti', 'balanc', 'food', 'clean', 'room', 'order', 'room', 'servic', 'quarantin', 'stay', 'restaur', 'staff', 'recommend', 'cheaper', 'similar', 'menu', 'ask', 'allergen', 'good', 'job', 'tip', 'soundproof', 'might', 'need', 'work', 'could', 'hear', 'clear', 'nois', 'street', 'also', 'would', 'much', 'better', 'internet', 'fast', 'enough', 'smooth', 'team', 'zoom', 'meet', 'overal', 'impress', 'nice', 'hotel', 'staff', 'best', 'asset', 'worth', 'cost']"
Hotel GranDhika Iskandarsyah,Endang Rinasih Pakso Wati,5.0,"['love', 'place', 'nice', 'place', 'stay', 'want', 'middl', 'shop', 'area', 'room', 'super', 'clean', 'bed', 'comfort', 'breakfast', 'menu', 'nice', 'lot', 'variat', 'pool', 'big', 'comfi', 'clean', 'water', 'caus', 'irrit', 'love', 'pool', 'feel', 'like', 'privat', 'pool', 'servic', 'good', 'also', 'check', 'us', 'direct', 'complain', 'technician', 'immedi', 'sent', 'mainten', 'need', 'help', 'cost', 'room', 'averag', 'worth', 'money', 'spent', 'overal', 'stay', 'wonder', 'definit', 'visit']"
Veranda Hotel Pakubuwono,Robert Mulyono Putra,5.0,"['hotel', 'good', 'give', 'quiet', 'peac', 'vibe', 'busi', 'jakarta', 'gym', 'small', 'still', 'satisfi', 'need', 'pump', 'open', 'till', 'pm', 'got', 'appl', 'orang', 'bowl', 'serv', 'free', 'water', 'orang', 'infus', 'water', 'machin', 'good', 'swim', 'pool', 'last', 'time', 'water', 'fresh', 'mayb', 'much', 'chlorin', 'someth', 'skin', 'got', 'itchi', 'hurt', 'room', 'clean', 'nice', 'fragranc', 'bed', 'hard', 'comfi', 'maintain', 'postur', 'pillow', 'great', 'comfi', 'tabl', 'long', 'big', 'function', 'mani', 'charg', 'place', 'still', 'ok', 'breakfast', 'got', 'mani', 'choic', 'noodl', 'variant', 'everyday', 'overcook', 'soggi', 'menu', 'great', 'servic', 'good', 'love', 'hotel', 'locat', 'prime', 'still', 'ok', 'busi', 'trip']"
Veranda Hotel Pakubuwono,Ahmad Marzuki,5.0,"['one', 'comfort', 'hotel', 'ever', 'visit', 'spacious', 'lobbi', 'comfort', 'clean', 'well', 'maintain', 'room', 'incred', 'friend', 'respons', 'effici', 'staff', 'make', 'want', 'return', 'stay', 'soon', 'one', 'enjoy', 'moment', 'delici', 'breakfast', 'varieti', 'menu', 'option', 'along', 'view', 'pool', 'green', 'tree', 'surround', 'made', 'want', 'linger', 'restaur', 'long', 'time', 'thank', 'miss', 'sarah', 'friend', 'humor']"
Veranda Hotel Pakubuwono,Yun Sik Mike Choi,1.0,"['hotel', 'carri', 'paint', 'job', 'night', 'pm', 'staff', 'answer', 'complaint', 'call', 'could', 'provid', 'answer', 'pretend', 'hear', 'anymor', 'decid', 'hang', 'paint', 'smell', 'come', 'room', 'ventil', 'sleep', 'well', 'throughout', 'whole', 'night', 'terribl', 'headach', 'next', 'day', 'truli', 'one', 'worst', 'experi', 'ever', 'hotel']"
Veranda Hotel Pakubuwono,Leksy Jordan,5.0,"['good', 'ambienc', 'clean', 'room', 'conveni', 'locat', 'effici', 'check', 'check', 'process', 'thank', 'lara', 'gian', 'mujianafor', 'excel', 'servic', 'room', 'clean', 'comfi', 'spacious', 'quiet', 'safeti', 'well', 'train', 'guard']"
Veranda Hotel Pakubuwono,Trip.com Member,,"['great', 'hotel', 'servic', 'excel', 'especi', 'restaur', 'breakfast', 'manag', 'mr', 'umeda', 'even', 'came', 'say', 'hi', 'room', 'perfect', 'size', 'small', 'clink', 'solv', 'staff', 'prompt', 'smooth', 'great', 'valu', 'money']"
Veranda Hotel Pakubuwono,Wanasarah Purba,5.0,"['hotel', 'realli', 'comfi', 'realli', 'great', 'choic', 'choos', 'hotel', 'staycat', 'especi', 'u', 'concert', 'attend', 'gbk', 'love', 'clean', 'room', 'help', 'staff', 'us', 'special', 'thank', 'mas', 'diki', 'help', 'us', 'thing', 'mean', 'lot', 'us', 'thank', 'veranda', 'sure', 'choos', 'hotel', 'come', 'jakarta']"
Veranda Hotel Pakubuwono,Andre Gemalasatria Lolong,4.0,"['comfort', 'nice', 'place', 'stay', 'good', 'breakfast', 'locat', 'heart', 'ok', 'jakarta', 'selatan', 'good', 'staycat', 'bring', 'relat', 'anoth', 'town', 'countri', 'food', 'drink', 'good', 'breakfast', 'croissant', 'tasti', 'tell', 'textur', 'light', 'brow', 'color', 'tast', 'sandwich', 'even', 'pootidg', 'good']"
Veranda Hotel Pakubuwono,Shivani Mishra,5.0,"['pretti', 'good', 'hotel', 'long', 'stay', 'comfort', 'room', 'neat', 'tidi', 'clean', 'everyday', 'staff', 'breakfast', 'spread', 'realli', 'good', 'restaur', 'serv', 'varieti', 'continent', 'local', 'dish', 'staff', 'generous', 'polit', 'alway', 'readi', 'help', 'overal', 'comfort', 'stay', 'amen', 'hotel', 'veranda', 'room', 'spacious', 'clean', 'room', 'food', 'drink', 'pretti', 'good', 'breakfast', 'spread', 'restaur', 'menu']"
Veranda Hotel Pakubuwono,Muhammad Fauzi,5.0,"['veranda', 'hotel', 'pakubuwono', 'offer', 'delight', 'stay', 'strateg', 'locat', 'near', 'busway', 'station', 'ensur', 'conveni', 'transport', 'hotel', 'boast', 'uniqu', 'concept', 'provid', 'guest', 'distinct', 'memor', 'experi', 'addit', 'site', 'restaur', 'offer', 'delight', 'dine', 'experi', 'complement', 'overal', 'pleasant', 'stay']"
Veranda Hotel Pakubuwono,Gwenda,5.0,"['second', 'time', 'stay', 'nice', 'experi', 'dion', 'friend', 'kind', 'staff', 'impress', 'assist', 'smile', 'food', 'drink', 'yummi', 'yummi']"
Veranda Hotel Pakubuwono,Makan Berteman,5.0,"['great', 'hotel', 'good', 'neighbourhood', 'stay', 'weekend', 'amaz', 'servic', 'hospit', 'special', 'thank', 'sarah', 'imron', 'restaur', 'super', 'friend', 'truli', 'recommend', 'weekend', 'getaway', 'food', 'drink', 'awesom', 'food']"
Veranda Hotel Pakubuwono,purwanto setiadi,5.0,"['situat', 'right', 'across', 'bus', 'stop', 'wake', 'distanc', 'commut', 'line', 'station', 'hotel', 'access', 'also', 'surround', 'place', 'look', 'food', 'coffe', 'mall', 'well', 'nearbi']"
Veranda Hotel Pakubuwono,martha,5.0,"['food', 'ambianc', 'nice', 'realli', 'pleasant', 'thank', 'ms', 'jessica', 'hospit', 'given', 'total', 'back']"
Veranda Hotel Pakubuwono,andar irwansyah,1.0,"['actual', 'room', 'comfi', 'servic', 'extrem', 'poor', 'internet', 'work', 'even', 'call', 'recept', 'fix', 'mani', 'time', 'answer', 'sorri', 'problem', 'wifi', 'room', 'solv', 'tonight', 'never', 'thought', 'stay', 'longer']"
Veranda Hotel Pakubuwono,Trip.com Member,,"['hotel', 'good', 'citi', 'jakarta', 'good', 'conveni', 'live', 'take', 'taxi', 'mani', 'busi', 'district', 'around', 'general', 'speak', 'quiet', 'place', 'good', 'place']"
Veranda Hotel Pakubuwono,Minjae KWON,5.0,"['love', 'room', 'bed', 'realli', 'comfort', 'ac', 'proper', 'activ', 'make', 'experi', 'enjoy', 'without', 'complain', 'servic', 'room', 'clean', 'realli', 'good', 'came', 'breakfast', 'return', 'room', 'good', 'new', 'locat', 'like', 'view', 'place', 'weather', 'alway', 'pretti', 'good', 'swim', 'overal', 'realli', 'good', 'place', 'stay', 'recommend']"
Veranda Hotel Pakubuwono,Omar Hj Ibrahim,5.0,"['one', 'best', 'boutiqu', 'hotel', 'jakarta', 'besid', 'accommod', 'locat', 'ambienc', 'servic', 'provid', 'excel', 'top', 'kudo', 'staff', 'alway', 'make', 'stay', 'realli', 'wonder', 'alway', 'feel', 'home', 'much', 'save', 'address', 'home', 'phone', 'place', 'whenev', 'jakarta', 'special', 'thank', 'compliment', 'ms', 'yanisa', 'kiki', 'safeti', 'small', 'privat', 'safe']"
Veranda Hotel Pakubuwono,Azira Umar,5.0,"['im', 'super', 'pleas', 'hotel', 'good', 'hotel', 'super', 'comfort', 'room', 'delici', 'breakfast', 'worth', 'money', 'spend', 'hotel', 'room', 'good', 'pillow', 'good', 'bed', 'food', 'drink', 'great', 'select', 'breakfast', 'buffet']"
