Mall_name,name,rating,review
Pondok Indah Mall 1,JR Shafira,5.0,"['huge', 'mall', 'good', 'place', 'shop', 'eat', 'famili', 'friend', 'mani', 'food', 'court', 'brand', 'fashion', 'store', 'sport', 'game', 'other', 'one', 'best', 'depart', 'store', 'jakarta']"
Pondok Indah Mall 1,tiamuah _,5.0,"['new', 'one', 'town', 'pim', 'final', 'open', 'though', 'pandem', 'still', 'exist', 'affect', 'progress', 'store', 'complet', 'tenant', 'close', 'pim', 'pim', 'pim', 'still', 'offer', 'new', 'tenant', 'new', 'attract', 'fear', 'glass', 'floor', 'area', 'second', 'floor', 'visitor', 'enter', 'area', 'base', 'limit', 'group', 'peopl', 'handl', 'secur', 'given', 'minut', 'enjoy', 'take', 'photo', 'around', 'place', 'actual', 'high', 'still', 'worri', 'peopl', 'hahaha', 'prefer', 'come', 'night', 'sinc', 'citi', 'light', 'intersect', 'pim', 'pim', 'look', 'great', 'free', 'area', 'visit', 'queue', 'sometim', 'heel', 'point', 'heel', 'allow', 'protect', 'glass', 'floor', 'good', 'visit', 'pim']"
Pondok Indah Mall 1,Aena Pareek,5.0,"['huge', 'upscal', 'mall', 'area', 'almost', 'major', 'brand', 'avail', 'toy', 'citi', 'various', 'toy', 'shop', 'avail', 'open', 'kid', 'play', 'area', 'mani', 'restaur', 'cafe', 'extrem', 'crowd', 'special', 'even', 'well', 'maintain', 'skywalk', 'connect', 'mall', 'get', 'easier', 'peopl', 'walk', 'around', 'see', 'whole', 'mall', 'one', 'go', 'prepar', 'get', 'tire', 'overal', 'good']"
Pondok Indah Mall 1,antonia yudhita,5.0,"['great', 'place', 'hang', 'relat', 'mani', 'nurseri', 'room', 'infant', 'taken', 'care', 'easili', 'restroom', 'special', 'need', 'peopl', 'one', 'best', 'shop', 'mall', 'pleas', 'awar', 'bring', 'kid', 'might', 'lost', 'crowd', 'mall', 'weekend']"
Pondok Indah Mall 1,toko firna,5.0,"['chang', 'commit', 'provid', 'excel', 'servic', 'product', 'experi', 'alway', 'awe', 'toward', 'commit', 'spirit', 'give', 'back', 'an', 'togeth', 'alway', 'market', 'great', 'place', 'visit', 'even', 'stroll', 'cab', 'dine', 'stroll', 'play', 'shop', 'groceri', 'shop', 'etc', 'comfort', 'an', 'conveni', 'high', 'recommend']"
Pondok Indah Mall 1,Arsy Phx,5.0,"['pondok', 'indah', 'mall', 'offer', 'divers', 'comprehens', 'shop', 'experi', 'mall', 'hous', 'wide', 'rang', 'store', 'encompass', 'fashion', 'electron', 'home', 'decor', 'cater', 'various', 'budget', 'prefer', 'make', 'inclus', 'destin', 'shopper', 'kind', 'one', 'notabl', 'aspect', 'pondok', 'indah', 'mall', 'spacious', 'well', 'design', 'layout', 'corridor', 'thought', 'organ', 'allow', 'easi', 'navig', 'unhind', 'movement', 'mall', 'interior', 'clean', 'well', 'maintain', 'aesthet', 'pleas', 'contribut', 'pleasant', 'shop', 'environ']"
Senayan City,Samsul Anam,4.0,"['town', 'mall', 'mani', 'intern', 'brand', 'good', 'shop', 'intern', 'brand', 'big', 'discount', 'children', 'play', 'park', 'top', 'floor', 'good', 'place', 'play']"
Senayan City,Aris subianto,4.0,"['interest', 'place', 'visit', 'famili', 'mani', 'tenant', 'well', 'known', 'brand', 'foodcourt', 'various', 'restaur', 'also', 'avail', 'toilet', 'clean', 'lot', 'staff', 'readi', 'help', 'lot', 'visitor', 'visit', 'difficult', 'find', 'park', 'space']"
Senayan City,Bogto's Fantasy,4.0,"['apart', 'fame', 'one', 'luxuri', 'shop', 'mall', 'jakarta', 'honest', 'found', 'anyth', 'els', 'describ', 'place', 'get', 'wrong', 'say', 'bad', 'place', 'thing', 'mall', 'well', 'describ', 'review', 'would', 'redund', 'add', 'detail', 'okay', 'brief', 'f', 'r', 'e', 'senayan', 'citi', 'cozi', 'place', 'hang', 'spend', 'time', 'famili', 'especi', 'dinner', 'locat', 'strateg', 'easi', 'reach', 'name', 'impli', 'senayan', 'may', 'add', 'detail', 'later', 'cheer', 'peopl']"
Senayan City,B L O G G E R,5.0,"['one', 'luxuri', 'mall', 'jakarta', 'spacious', 'high', 'ceil', 'mani', 'floor', 'luxuri', 'brand', 'also', 'clean', 'nice', 'smell']"
Senayan City,W Shravan,5.0,"['luxuri', 'mal', 'popular', 'high', 'class', 'brand', 'spacious', 'clean', 'proper', 'manag', 'welcom', 'staff', 'big', 'food', 'court', 'uniqu', 'cuisin']"
Senayan City,Nisa Suciaty,5.0,"['come', 'quit', 'regular', 'love', 'food', 'atmospher', 'uniqu', 'art', 'instal', 'differ', 'theme', 'alway', 'offer', 'visitor', 'five', 'star']"
Senayan City,Denia Samad,4.0,"['one', 'strateg', 'mall', 'south', 'jakarta', 'uncount', 'meet', 'due', 'locat', 'easi', 'everyon', 'even', 'happen', 'ramadhan', 'season']"
Senayan City,Bray Wok,5.0,"['nice', 'n', 'larg', 'shop', 'mal', 'mani', 'good', 'resto', 'n', 'shop']"
Senayan City,Fenny W,5.0,"['pretti', 'place', 'good', 'smell', 'clean', 'mall', 'good', 'store', 'insid']"
Senayan City,Richard M,5.0,"['amaz', 'mall', 'lot', 'food', 'outlet', 'retail', 'kid', 'play', 'etc']"
Senayan City,Yasmin R,5.0,"['great', 'mall', 'locat', 'strateg', 'area', 'jakarta', 'access', 'public', 'transport', 'mrt', 'senayan']"
Senayan City,Hasley Mochamad,5.0,"['one', 'favorit', 'mall', 'south', 'side', 'good', 'place', 'spend', 'time', 'love', 'one', 'never', 'get', 'bore', 'lot', 'differ', 'food', 'choic', 'lot', 'electron', 'store', 'entertain', 'hous', 'need', 'forget', 'cinema', 'mani', 'new', 'movi', 'play']"
Senayan City,Christiandel Rosales,5.0,"['place', 'nice', 'crowd', 'secur', 'guard', 'upon', 'entri', 'metal', 'detector', 'x', 'ray', 'guard', 'situat', 'througout', 'center', 'restaur', 'lower', 'ground', 'floor', 'high', 'end', 'brand', 'ground', 'alot', 'other', 'rest', 'build']"
Senayan City,Ivan Wiryawan,5.0,"['mall', 'central', 'jakarta', 'one', 'stop', 'destin', 'everyth', 'rang', 'bank', 'high', 'end', 'brand', 'yes', 'even', 'includ', 'uniqlo', 'word', 'caution', 'though', 'navig', 'upper', 'ground', 'park', 'lot', 'quit', 'challeng', 'experi']"
Senayan City,Bernardine Tan,5.0,"['one', 'upscal', 'mall', 'fulfil', 'shop', 'need', 'consist', 'mid', 'high', 'end', 'brand', 'various', 'type', 'restaur', 'food', 'court']"
Senayan City,Gatot Bramanto,4.0,"['insid', 'mall', 'ok', 'problem', 'find', 'park', 'especi', 'find', 'way', 'reach', 'exit', 'gateway', 'exit', 'way', 'complic', 'crowd', 'car', 'lineway', 'cross', 'suggest', 'manag', 'review', 'park', 'exit', 'path', 'especi', 'weekend']"
Senayan City,Anggita Damayanti,2.0,"['one', 'best', 'mall', 'jakarta', 'shame', 'unfriend', 'secur', 'visit', 'wear', 'sandal', 'skin', 'littl', 'dark', 'women', 'enter', 'greet', 'kind', 'larg', 'bag', 'still', 'given', 'box', 'enter', 'x', 'ray', 'machin', 'even', 'though', 'bag', 'small', 'put', 'away', 'gave', 'bag', 'weird', 'look']"
Senayan City,Lobelia Asmaul Husna,5.0,"['one', 'biggest', 'mall', 'jakarta', 'good', 'place', 'shop', 'need', 'improv', 'park', 'area', 'big', 'day', 'stuck', 'move', 'minut', 'basement', 'overal', 'great']"
Senayan City,Elfooz,5.0,"['one', 'best', 'largest', 'mall', 'capit', 'jakarta', 'mani', 'divers', 'multi', 'storey', 'shop', 'easi', 'reach', 'sever', 'entranc', 'mall', 'also', 'mani', 'restaur', 'cafe', 'also', 'corner', 'children', 'fast', 'food']"
Senayan City,Norman C,4.0,"['decent', 'ac', 'lot', 'store', 'select', 'get', 'mall', 'easi', 'layout', 'basement', 'escal', 'bit', 'complex']"
Senayan City,Sutini Irsan,4.0,"['huge', 'shop', 'mall', 'prestig', 'brand', 'luxuri', 'shop', 'lot', 'new', 'shop', 'expect', 'open', 'soon', 'swatch', 'watch', 'repair', 'servic', 'love', 'garden', 'lobbi', 'area']"
Senayan City,"Raden “Winged, Elfeater” Gornak",5.0,"['one', 'largest', 'mall', 'south', 'jakarta', 'locat', 'across', 'plaza', 'senayan', 'mall', 'plenti', 'choic', 'shopper', 'fashion', 'food', 'electron', 'entertain', 'cinema', 'etc', 'great', 'outdoor', 'area', 'also', 'full', 'resto', 'cafe', 'find', 'almost', 'anyth']"
Senayan City,Wilhelmus Kresna Prabu,5.0,"['one', 'best', 'mall', 'metro', 'citi', 'jkt']"
Senayan City,Muhammad Fairuzi Teguh,5.0,"['spacious', 'mall', 'mani', 'well', 'known', 'tenant']"
Senayan City,Eric Kairupan,5.0,"['senayan', 'citi', 'one', 'jakarta', 'mall', 'like', 'visit', 'sinc', 'first', 'time', 'mall', 'open', 'public', 'spacious', 'lay', 'luxuri', 'tenant', 'make', 'mall', 'fun', 'visit', 'either', 'culinari', 'experi', 'shop', 'mistaken', 'time', 'senayan', 'citi', 'first', 'mall', 'held', 'midnight', 'shop', 'event', 'program', 'jakarta']"
Senayan City,AV Fanny Aliwarga,5.0,"['big', 'complet', 'love', 'vibe', 'one', 'luxiouri', 'mall', 'citi', 'familli', 'orient', 'kid', 'lot', 'option', 'foodcourt', 'infront', 'xxi', 'th', 'level', 'give', 'warm', 'interior', 'footcourt', 'cozi', 'supermarket', 'foodhal', 'level', 'mani', 'resttaur', 'includ', 'restaur', 'outdoor']"
Senayan City,Ronald L. Poetranto,5.0,"['one', 'first', 'mall', 'upscal', 'shop', 'dine', 'experi', 'use', 'come', 'visit', 'jittlada', 'vibe', 'mall', 'modern', 'chic', 'mani', 'option', 'dine', 'actual', 'close', 'gbk', 'fairmont', 'hotel', 'mulia', 'hotel', 'best', 'western', 'walk', 'distanc', 'across', 'sure', 'go', 'place', 'jakarta', 'across', 'plaza', 'senayan', 'fx', 'walk', 'distanc', 'senayan', 'mrt', 'harri', 'hotel', 'apart', 'will', 'walk', 'lil', 'bit', 'find', 'around', 'senopati', 'scbd', 'area']"
Senayan City,Fajar Hariadi,5.0,"['nice', 'mall']"
Senayan City,Nurul Nisa Utami,5.0,"['great', 'mall', 'shop', 'stroll', 'around', 'find', 'mani', 'luxuri', 'brand']"
Senayan City,Do It,5.0,"['first', 'time', 'visit', 'mall', 'went', 'lunch', 'batavia', 'restaur', 'know', 'much', 'mall', 'much', 'walk', 'around', 'saw', 'mall', 'big', 'nice', 'close', 'plaza', 'senayan', 'mall', 'definit', 'go', 'back', 'next', 'time']"
The Darmawangsa Square,Vilia Ciputra,5.0,"['small', 'kinda', 'old', 'mall', 'well', 'taken', 'care', 'tenant', 'curat', 'well', 'pretti', 'complet', 'could', 'find', 'mani', 'differ', 'type', 'busi', 'cafe', 'supermarket', 'dentist', 'physiotherapist', 'etc', 'mall', 'calm', 'classic', 'interior', 'style', 'crowd', 'work', 'peopl', 'get', 'calm', 'ambienc', 'make', 'good', 'place', 'read', 'cup', 'coffe', 'friend', 'definit', 'back']"
The Darmawangsa Square,arantan saranto,5.0,"['reason', 'went', 'avenu', 'small', 'mall', 'good', 'restaur', 'pricey', 'park', 'space', 'adequ', 'also', 'sukaoutdoor', 'small', 'store', 'sell', 'special', 'brand', 'runner', 'cyclist']"
The Darmawangsa Square,Dean Chen,4.0,"['small', 'mall', 'pretti', 'cozi', 'kinda', 'remind', 'small', 'town', 'shop', 'center', 'floor', 'shop', 'feel', 'like', 'own', 'sole', 'proprietor', 'good', 'way', 'privat', 'brand', 'boutiqu', 'salon', 'dentist', 'liquor', 'shop', 'etc', 'idk', 'think', 'drawn', 'fake', 'still', 'beauti', 'cloud', 'well', 'done', 'guy', 'wait', 'there', 'moooor', 'there', 'shop', 'basement', 'oh', 'mine', 'tini', 'japanes', 'restaur', 'nice', 'done', 'guy']"
The Darmawangsa Square,lc wang,3.0,"['shop', 'centr', 'around', 'decad', 'consist', 'four', 'floor', 'landscap', 'long', 'n', 'narrow', 'shape', 'most', 'occupi', 'korean', 'style', 'hair', 'saloon', 'restaur', 'fit', 'centr', 'pilat', 'n', 'yoga', 'studio', 'art', 'galleri', 'cloth', 'store', 'restaur', 'n', 'supermarket', 'offic', 'tile', 'shop', 'etc', 'limit', 'park', 'space', 'vip', 'park', 'spot', 'avail', 'fee', 'k', 'unfortun', 'toilet', 'wheelchair', 'friend', 'ramp', 'nearbi', 'came', 'nostalg', 'vibe']"
The Darmawangsa Square,Sutomo Juwono,4.0,"['small', 'strip', 'compar', 'mani', 'shop', 'mall', 'jakarta', 'quiet', 'place', 'well', 'maintain', 'delight', 'restaur', 'limit', 'food', 'option', 'interest', 'place', 'busi', 'discuss', 'inform', 'meet']"
The Darmawangsa Square,Teguh Yuniswan,4.0,"['nice', 'small', 'shop', 'small', 'want', 'grab', 'go', 'find', 'darmawangsa', 'squar', 'ground', 'floor', 'coupl', 'restaur', 'japanes', 'indonesian', 'western', 'ranch', 'market', 'groceri', 'shop', 'coupl', 'boutiqu', 'upper', 'floor', 'coupl', 'boutiqu', 'restaur', 'also', 'travel', 'agent', 'price', 'bit', 'expens', 'compar', 'shop', 'mall', 'biggest', 'downsid', 'place', 'park', 'front', 'side', 'build', 'reserv', 'premium', 'valet', 'park', 'doesnt', 'leav', 'much', 'space', 'ground', 'park']"
The Darmawangsa Square,leona gauloisses,4.0,"['mini', 'mall', 'would', 'say', 'most', 'small', 'cafe', 'restaur', 'dentist', 'studio', 'supermarket', 'exclus', 'level', 'certain', 'peopl', 'good', 'ppl', 'like', 'crowd']"
The Darmawangsa Square,Wishnu Soehardjo,4.0,"['small', 'plaza', 'connect', 'hotel', 'darmawangsa', 'across', 'grand', 'wijaya', 'center', 'locat', 'strateg', 'design', 'good', 'howev', 'place', 'use', 'hous', 'sever', 'high', 'end', 'design', 'lot', 'tenant', 'good', 'quit', 'meet', 'rendevu']"
The Darmawangsa Square,Travellin Adira Insurance,5.0,"['exclus', 'shop', 'mall', 'though', 'small', 'famili', 'destin', 'spend', 'time', 'shop', 'supermarket', 'resto', 'cafe', 'yoga', 'pilat', 'place', 'health', 'care', 'facil', 'cloth', 'store', 'privat', 'school', 'offic', 'corner', 'hotel', 'across', 'build', 'conveni', 'store', 'travel', 'agenc', 'surround', 'high', 'class', 'hous', 'area', 'wealthi', 'peopl', 'like', 'go', 'less', 'crowd', 'compar', 'mall']"
The Darmawangsa Square,F. Kusuma,5.0,"['one', 'coolest', 'place', 'hang', 'south', 'jakarta', 'plenti', 'littl', 'shop', 'cool', 'restaur']"
The Darmawangsa Square,Venny Devita,5.0,"['ambianc', 'place', 'great']"
The Darmawangsa Square,Ruslin Widjaja,4.0,"['park', 'hassl', 'mani', 'vip', 'park', 'slot']"
The Darmawangsa Square,Evan Deviliozo,4.0,"['place', 'like', 'shadow', 'former', 'glori', 'one', 'main', 'issu', 'begin', 'lack', 'park', 'space', 'still', 'higher', 'tenant', 'occup', 'mani', 'peopl', 'reluct', 'visit', 'sinc', 'face', 'difficulti', 'get', 'park', 'space', 'sever', 'competitor', 'built', 'shop', 'center', 'nearbi', 'area', 'complet', 'bigger', 'area', 'long', 'stori', 'short', 'pandem', 'came', 'affect', 'place', 'tenant', 'occup', 'lot', 'also', 'activ']"
The Darmawangsa Square,regi,5.0,"['cool', 'place', 'hang', 'nice', 'neighborhood', 'mall']"
The Darmawangsa Square,Putri Agustina,4.0,"['visit', 'subtitl', 'great', 'place', 'watch', 'small', 'group', 'peopl', 'howev', 'devic', 'quit', 'old', 'school', 'match', 'old', 'school', 'laptop', 'squar', 'shop', 'alreadi', 'close', 'pm', 'place', 'alreadi', 'quit', 'time']"
The Darmawangsa Square,Pangihutan Marpaung,5.0,"['nice', 'place', 'lunch']"
The Darmawangsa Square,J B,5.0,"['neat', 'littl', 'shop', 'mall', 'ranch', 'market', 'nicest', 'fruit', 'stand', 'seen', 'long', 'time']"
The Darmawangsa Square,Kusuma Febriani,4.0,"['good', 'qualiti', 'shop', 'nice', 'salon', 'especi', 'korean', 'hairstyl', 'good', 'restaur', 'menu', 'delici', 'tast', 'good', 'shop', 'relax', 'crowd', 'store', 'close']"
The Darmawangsa Square,Albert Kevin,5.0,"['place', 'big', 'atmospher', 'nice', 'good', 'place', 'would', 'like', 'meet', 'friend', 'small', 'meet', 'despit', 'park', 'park', 'limit', 'park', 'ruko', 'nearbi', 'walk', 'way', 'mall']"
The Darmawangsa Square,Bingah Suseno,3.0,"['alway', 'hard', 'find', 'park', 'spot']"
The Darmawangsa Square,janto wihardja,5.0,"['final', 'jakarta', 'need', 'discreet', 'progress', 'dine', 'privat', 'own', 'food', 'enthusiast', 'call', 'privi', 'sign', 'n', 'receptionist', 'mall', 'may', 'awar', 'strict', 'appoint', 'select', 'menu', 'option', 'great', 'wine', 'meal', 'explain', 'detail', 'chilian', 'sea', 'bass', 'silver', 'label', 'ribey', 'bone', 'steam', 'main', 'lobster', 'enjoy', 'privi']"
The Darmawangsa Square,Chrisna Angela,4.0,"['quiet', 'place', 'hangout']"
The Darmawangsa Square,Nadja P Adhianti,4.0,"['small', 'mall', 'shop', 'sell', 'fashion', 'premium', 'brand', 'cafe', 'restaur', 'dental', 'aesthet', 'clinic', 'beauti', 'salon', 'groceri', 'store', 'atmospher', 'most', 'quit', 'bigger', 'mall', 'comfort', 'busi', 'meet', 'place', 'most', 'came', 'meet', 'client', 'work', 'partner']"
The Darmawangsa Square,Virna AR,5.0,"['quit', 'calm', 'place', 'work', 'need', 'groceri', 'worri', 'ranch', 'market', 'lunch', 'tera', 'dharmawangsa', 'hair', 'messi', 'parlour']"
The Darmawangsa Square,Ibrahim R. Hakim,5.0,"['darmawangsa', 'squar', 'dharmawangsa', 'squar', 'mini', 'mall', 'heart', 'dharmawangsa', 'area', 'consist', 'various', 'restaur', 'shop', 'beauti', 'clinic', 'mani', 'other', 'mini', 'mall', 'also', 'connect', 'hotel', 'call', 'dharmawangsa', 'make', 'conveni', 'guest', 'stay', 'hotel', 'look', 'someth', 'eat', 'someth', 'buy', 'find', 'popular', 'coffe', 'chain', 'mini', 'mall', 'starbuck', 'coffe', 'bean', 'kopi', 'tator', 'furthermor', 'mall', 'also', 'supermarket', 'farmer', 'market', 'groceri', 'need', 'mall', 'crowd', 'like', 'mani', 'larger', 'shop', 'mall', 'jakarta', 'make', 'relax', 'experi', 'want', 'find', 'someth', 'eat', 'howev', 'problem', 'mall', 'would', 'park', 'space', 'outsid', 'ground', 'level', 'park', 'space', 'well', 'basement', 'park', 'space', 'hard', 'find', 'park', 'outsid', 'park', 'space', 'howev', 'outsid', 'park', 'space', 'still', 'prefer', 'compar', 'basement', 'one', 'mall', 'four', 'entranc', 'easili', 'access', 'peopl', 'park', 'ground', 'level', 'meanwhil', 'basement', 'park', 'space', 'quit', 'narrow', 'bad', 'ventil', 'stair', 'access', 'go', 'mall', 'lobbi', 'also', 'limit', 'make', 'inconveni', 'park', 'furthermor', 'prayer', 'room', 'basement', 'park', 'area', 'bold', 'say', 'extrem', 'unsatisfactori', 'small', 'damp', 'quit', 'hassl', 'access']"
The Darmawangsa Square,Ivan Aditia,4.0,"['nice', 'littl', 'european', 'style', 'shop', 'arcad', 'cafe', 'restaur', 'supermarket', 'good', 'place', 'small', 'meet', 'stay', 'sedayu', 'dharmawangsa', 'hotel', 'next', 'door', 'look', 'someth', 'eat', 'want', 'eat', 'kemang', 'anywher', 'els', 'con', 'basement', 'park', 'area', 'limit', 'quit', 'narrow']"
The Darmawangsa Square,Wa Wa,4.0,"['mani', 'food', 'restaur', 'choos', 'differ', 'resto', 'never', 'found', 'menu', 'like', 'menu', 'japanes', 'menu', 'serv', 'kimchi', 'korean', 'food']"
The Darmawangsa Square,andhi maulana,5.0,"['nice', 'cozi', 'lunch', 'meet']"
The Darmawangsa Square,ida dida,4.0,"['great', 'experi', 'like', 'go', 'mall', 'instead', 'like', 'stroll', 'littl', 'beauti', 'town']"
The Darmawangsa Square,Loren G.,3.0,"['small', 'bulid', 'small', 'shop', 'cafe', 'ranch', 'market', 'groceri', 'well', 'maintain', 'park', 'slot', 'basement', 'around', 'bulid']"
Melawai Plaza,Adi S,5.0,"['melawai', 'plaza', 'icon', 'landmark', 'stand', 'resolut', 'present', 'era', 'bear', 'wit', 'passag', 'time', 'despit', 'chang', 'tide', 'modern', 'remain', 'cherish', 'relic', 'past', 'exud', 'timeless', 'charm', 'captiv', 'visit', 'sketch', 'grace', 'facad', 'gentl', 'breez', 'whisper', 'stori', 'bygon', 'day', 'intertwin', 'nostalgia', 'vibrant', 'spirit', 'present', 'kisahjakarta', 'adimacewindu', 'cat', 'air', 'di', 'buku']"
Melawai Plaza,Kania Defira,4.0,"['legend', 'histor', 'place', 'teenag', 'old', 'place', 'still', 'gold', 'cloth', 'shop', 'visit', 'good', 'locat', 'retro', 'photographi']"
Melawai Plaza,Mufrizon. Architect,5.0,"['go', 'back', 'old', 'time', 'linta', 'melawai', 'melawai', 'name', 'street', 'blok', 'area', 'linta', 'melawai', 'popular', 'act', 'young', 'peopl', 'exist', 'moment', 'two', 'way', 'street', 'also', 'get', 'jam', 'young', 'peopl', 'parad', 'everi', 'even']"
Melawai Plaza,Rinaldi Herdianto,3.0,"['popular', 'shop', 'center', 'mere', 'shadow', 'shop', 'find', 'gold', 'jeweleri', 'watch', 'also', 'slowli', 'die', 'layout', 'still', 'reminisc', 'shop', 'center', 'henc', 'realli', 'feel', 'date']"
Melawai Plaza,Jeremy Mseitif,2.0,"['place', 'way', 'old', 'wonder', 'hard', 'anyon', 'food', 'court', 'place', 'empti']"
Melawai Plaza,Primazahra Agya Zaenal Mutaqin,4.0,"['came', 'gf', 'look', 'wed', 'ring', 'mani', 'outlet', 'jewel', 'price', 'competit', 'lack', 'park', 'space']"
Melawai Plaza,Adrian,4.0,"['brand', 'good', 'price', 'good', 'hot', 'inth', 'mall']"
Melawai Plaza,Ivan Aditia,3.0,"['old', 'shop', 'center', 'well', 'known', 'place', 'gold', 'jewelri', 'place', 'definit', 'seen', 'better', 'day', 'run', 'creepi', 'look', 'place', 'let', 'alon', 'retro', 'ambienc', 'ground', 'first', 'floor', 'usual', 'crowd', 'thank', 'number', 'jewelri', 'gold', 'shop', 'rest', 'like', 'ghost', 'town', 'floor', 'use', 'depart', 'store', 'supermarket', 'long', 'gone', 'top', 'floor', 'hous', 'mosqu']"
Melawai Plaza,Colin Anderson,5.0,"['great', 'mall', 'might', 'find', 'old', 'noth', 'wrong', 'antiqu', 'wide', 'walkway', 'shop', 'crowd', 'hyperact', 'scream', 'kid', 'overpr', 'brand', 'good', 'watch', 'servic', 'sinc', 'hi', 'favorit', 'mall', 'jakarta']"
Melawai Plaza,Dicky Bachrudin,4.0,"['wan', 'na', 'nice', 'good', 'jewelri', 'shop', 'place', 'recommend', 'bargain', 'far', 'price', 'seller', 'ask', 'varieti', 'model', 'ring', 'custom', 'item', 'avail']"
Melawai Plaza,Tia T,4.0,"['came', 'lunch', 'time', 'pick', 'deliveri', 'mom', 'lot', 'gold', 'merchant', 'glanc', 'gold', 'jewelri', 'design', 'look', 'date', 'wide', 'rang', 'varieti', 'tempt', 'come', 'back', 'dainti', 'earring', 'next', 'time', 'build', 'look', 'date', 'escal', 'seem', 'old', 'bought', 'lunch', 'kfc', 'next', 'build', 'oh', 'need', 'worri', 'wan', 'na', 'get', 'taxi', 'lot', 'outsid']"
Melawai Plaza,Chaw Annisa,5.0,"['need', 'buy', 'jewelleri', 'like', 'gold', 'diamond', 'right', 'place', 'mani', 'store', 'sell', 'good', 'price', 'also', 'place', 'buy', 'fix', 'watch']"
Melawai Plaza,Anto Judakriya,4.0,"['often', 'visit', 'melawai', 'plaza', 'buy', 'diamond', 'jewelri', 'recent', 'bought', 'cross', 'pendant', 'white', 'gold', 'necklac', 'victoria', 'jewelleri', 'shop', 'locat', 'st', 'floor']"
Melawai Plaza,Triati Arishanti,5.0,"['look', 'gold', 'jeweleri', 'come', 'mani', 'shop', 'choos', 'also', 'legend', 'kari', 'umbi', 'small', 'outlet', 'famous', 'siomay']"
Melawai Plaza,Mohammad Zaki,5.0,"['althought', 'park', 'space', 'limit', 'jewelri', 'gold', 'sell', 'mani', 'variat', 'model']"
Melawai Plaza,Idaris Simorangkir,5.0,"['declar', 'jakarta', 'citizen', 'place', 'one', 'id', 'trade', 'mark', 'b', 'coz', 'jakarta', 'peopl', 'growth', 'togeth', 'histor', 'pione', 'shop', 'mall', 'region', 'era', 'fam', 'import', 'stuff', 'found', 'jewelri', 'especi', 'famili', 'would', 'like', 'held', 'children', 'relat', 'marriag', 'watch', 'would', 'like', 'give', 'memor', 'gift', 'outfit', 'would', 'like', 'wear', 'taylor', 'made', 'style', 'fashion', 'women', 'price', 'need', 'discuss', 'due', 'merchandis', 'alway', 'say', 'reasonablenpric', 'loyal', 'custom', 'sir', 'mam', 'like', 'come', 'regulari', 'event', 'take', 'lunch', 'mini', 'resto', 'besid', 'plaza']"
Melawai Plaza,Cicilia Theodora,4.0,"['melawai', 'plaza', 'far', 'differ']"
Melawai Plaza,Mochammad Dimas Sanjaya,4.0,"['place', 'buy', 'sell', 'gold', 'jewel', 'mani', 'women', 'accessori', 'relat', 'gold', 'gold', 'shop', 'offer', 'mani', 'product', 'wed', 'ring', 'gold', 'invest', 'park', 'lot', 'accommod', 'car', 'motorcycl', 'entranc', 'park', 'lot', 'besid', 'kfc', 'guest', 'climb', 'basement', 'get', 'park', 'watch', 'enter', 'mall']"
Melawai Plaza,Dedy Nurhan,3.0,"['good', 'old', 'place', 'nice', 'spot', 'retro', 'car', 'linta', 'melawai', 'photographi']"
Melawai Plaza,Hammad Ahmad,4.0,"['great', 'place', 'buy', 'shirt', 'pant', 'cargo', 'flip', 'flop', 'shoe', 'belt', 'watch', 'jewelri', 'scarf', 'etc', 'price', 'lower', 'mall', 'gone', 'food', 'shop', 'coupl', 'fast', 'food', 'outlet', 'quick', 'bite']"
Melawai Plaza,Faith MG,5.0,"['plaza', 'sell', 'jewelri', 'dimond', 'gold', 'white', 'gold', 'store', 'repair', 'jewelri', 'realli', 'enjoy', 'shop', 'jewelri', 'place', 'mani', 'shop', 'build']"
Melawai Plaza,Oliver Sebastian,5.0,"['good', 'atmospher', 'feel', 'like', 'blok', 'ict', 'fatmawati', 'complet', 'shop', 'lot', 'thing', 'found', 'place', 'high', 'recommend']"
Melawai Plaza,Arman Pramono,3.0,"['mani', 'jewelri', 'shop', 'park', 'bit', 'difficult']"
Melawai Plaza,Juliarty Masson,5.0,"['place', 'go', 'one', 'want', 'buy', 'jewelleri', 'repair', 'watch']"
Melawai Plaza,Harry WALUYO,4.0,"['sinc', 'covid', 'pandem', 'shop', 'close', 'mani', 'gold', 'shop', 'open']"
Melawai Plaza,Nur Auryn (Nue),4.0,"['want', 'buy', 'jewelri', 'come', 'store', 'offer', 'much', 'variat', 'shape', 'till', 'price']"
Melawai Plaza,Budana P,4.0,"['go', 'place', 'jewelri', 'live', 'south', 'jakarta', 'tri', 'place', 'jewelri', 'need', 'especi', 'gold', 'base']"
Melawai Plaza,Dini Andetyorini,5.0,"['went', 'look', 'diamond', 'ring', 'mani', 'store', 'look', 'park', 'lot', 'bit', 'dark', 'tho', 'overal', 'good', 'experi']"
Melawai Plaza,Kemal Dave,5.0,"['strateg', 'ambienc']"
Melawai Plaza,Ricky Yosua,4.0,"['find', 'reason', 'price', 'jewelri', 'watch', 'good', 'qualiti', 'product', 'haggl']"
Mal Ambasador,private channel,2.0,"['mall', 'look', 'downmarket', 'rundown', 'small', 'gadget', 'cheap', 'adapt', 'cabl', 'cost', 'k', 'onlin', 'k', 'good', 'thing', 'larg', 'busi', 'food', 'floor', 'halal', 'non', 'halal', 'pork', 'section']"
